+SURNAME+LOGIN_ID-DOB-GENDER-SSN-DRLIC-PASSPORT,18
+SURNAME+DRLIC-SSN-PASSPORT,18
+DOB+ADDRESS-DRLIC,18
+NAME+ADDRESS-DRLIC,18
+NAME+ADDRESS-DOB-SSN-PASSPORT,18
+PNAME+ADDRESS+SSN,18
+LIKELY_NAME+PHONE+SSN+DRLIC+PASSPORT,18
+PASSPORT-DRLIC,18
+SURNAME+LOGIN_ID-GENDER-SSN-DRLIC-PASSPORT,17
+LIKELY_NAME+DOB+PHONE+DRLIC+ACCT_NUM,17
+PNAME-DOB,17
+SSN-GENERATION-DOB-GENDER,17
+SSN-GENERATION-GENDER,17
+SURNAME+ADDRESS+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,17
+DOB+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,17
+SURNAME+DOB+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,17
+LIKELY_NAME+SSN+DRLIC+ACCT_NUM,17
+NAME+PHONE+SSN-DRLIC,17
+SURNAME+DRLIC-PASSPORT,17
+LOGIN_ID-GENERATION-DOB-DRLIC-PASSPORT,17
+NAME+PHONE-SSN-PASSPORT,17
+SURNAME+LOGIN_ID-DRLIC-PASSPORT,17
+PNAME+SSN-DOB-GENDER,16
+NAME+PHONE-PASSPORT,16
+DOB+ADDRESS-GENDER-PASSPORT,16
+NAME+LOGIN_ID-DOB-GENDER,16
+LIKELY_NAME+SSN+LOGIN_ID,16
+ADDRESS-GENERATION-DOB-SSN-DRLIC-PASSPORT,16
+LIKELY_NAME+LOGIN_ID,16
+NAME+LOGIN_ID-SSN-DRLIC,16
+NAME+DOB+PHONE-DRLIC,16
+NAME+PHONE-GENDER-SSN,16
+LIKELY_NAME+ADDRESS+LOGIN_ID,16
+DOB+SSN-DRLIC,16
+SURNAME+PHONE-SSN,15
+LIKELY_NAME+DOB+ADDRESS+PASSPORT,15
+SURNAME+DRLIC-DOB-GENDER,15
-GENERATION-SSN,15
+ADDRESS-GENERATION-DOB-DRLIC,15
+SURNAME+SSN-DOB-GENDER,15
+LIKELY_NAME+ADDRESS+SSN+LOGIN_ID,15
+PNAME-PASSPORT,15
+SURNAME+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID,15
+NAME+DOB+ADDRESS-DRLIC,15
+PNAME+ADDRESS+PHONE-DRLIC,15
+SURNAME+DOB+PASSPORT+LOGIN_ID+ACCT_NUM,15
+NAME+LOGIN_ID-DRLIC,15
+DRLIC-GENERATION-PASSPORT,15
+PNAME+PHONE-DOB-SSN-PASSPORT,15
+SURNAME+DOB+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID,15
+ADDRESS-GENERATION-SSN-DRLIC-PASSPORT,15
+LIKELY_NAME+DOB+PHONE+PASSPORT+ACCT_NUM,15
+PNAME+ADDRESS+PHONE+SSN-DRLIC,14
+NAME+ADDRESS+PHONE+ACCT_NUM-DRLIC,14
+NAME+PHONE+ACCT_NUM-DRLIC,14
+NAME+PHONE (Ambiguous),14
+PNAME+ADDRESS-DOB-GENDER-PASSPORT,14
+PNAME+ADDRESS-DOB-GENDER-SSN-DRLIC-PASSPORT,14
+PNAME+DRLIC-DOB-GENDER,14
+PNAME+DRLIC-DOB-GENDER-SSN,14
+LIKELY_NAME+ADDRESS+SSN+DRLIC+PASSPORT,14
+PNAME+PHONE-DOB-GENDER-SSN,14
+SSN-GENERATION-DOB,14
+DOB+LOGIN_ID-DRLIC-PASSPORT,14
+SURNAME+DOB+ADDRESS+DRLIC+PASSPORT+LOGIN_ID,14
+DOB+ADDRESS-SSN-DRLIC,14
+NAME+ADDRESS+PHONE+PASSPORT-DRLIC,13
+DOB+DRLIC-SSN-PASSPORT,13
+SURNAME+DRLIC-GENDER-SSN-PASSPORT,13
+PASSPORT-SSN-DRLIC,13
+NAME+ADDRESS-DOB-GENDER-SSN,13
+PNAME+SSN+ACCT_NUM,13
+LIKELY_NAME+DOB+SSN,13
+SURNAME+ADDRESS-DOB-DRLIC,13
+PNAME+PHONE+SSN-DRLIC,12
+SURNAME+DOB+ADDRESS+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,12
+PNAME+SSN-DOB-DRLIC-PASSPORT,12
+SURNAME,12
+PNAME+PHONE-SSN-DRLIC,12
+SURNAME+PHONE-DOB,12
+NAME+DOB+PHONE (Ambiguous),12
+LIKELY_NAME+ADDRESS+DRLIC+PASSPORT,12
+LIKELY_NAME+SSN+DRLIC+PASSPORT,12
+NAME+DOB-GENERATION-GENDER-SSN,12
+SURNAME+DRLIC-DOB-SSN-PASSPORT,12
+SURNAME+DRLIC-DOB-GENDER-SSN,12
+DRLIC-GENERATION-DOB-PASSPORT,12
+NAME+DOB-GENERATION-GENDER-SSN-PASSPORT,12
+NAME+DOB+ADDRESS+PHONE-DRLIC,12
+LIKELY_NAME+DOB+PHONE+LOGIN_ID,12
+SURNAME+LOGIN_ID-DOB-DRLIC-PASSPORT,12
+DOB+SSN-GENDER-DRLIC,11
+PNAME-DOB-SSN-PASSPORT,11
+SURNAME+LOGIN_ID-GENDER-DRLIC-PASSPORT,11
+LIKELY_NAME+PHONE+DRLIC+PASSPORT+ACCT_NUM,11
+NAME+LOGIN_ID-GENDER-PASSPORT,11
+PNAME+DRLIC-GENDER-SSN-PASSPORT,11
+ADDRESS-GENERATION-GENDER-DRLIC,11
+NAME+SSN-DOB,11
+NAME+PHONE-DOB-SSN-PASSPORT,11
+DOB+LOGIN_ID-GENDER-SSN-DRLIC-PASSPORT,11
+NAME+DOB-GENERATION-GENDER,11
+PNAME+SSN-GENDER-PASSPORT,11
+NAME+ADDRESS-DOB-PASSPORT,11
+SURNAME+PHONE-DOB-SSN,10
+DOB+ADDRESS-GENDER-SSN-DRLIC,10
+SURNAME+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,10
+PNAME+LOGIN_ID-DOB-GENDER-DRLIC-PASSPORT,10
+ADDRESS-GENERATION-DOB-GENDER-DRLIC,10
+LIKELY_NAME+DRLIC+PASSPORT,10
+SURNAME+DOB+SSN+DRLIC+PASSPORT+LOGIN_ID,10
+NAME+ADDRESS-DOB-SSN-DRLIC,10
+NAME+ADDRESS+ACCT_NUM-DRLIC,10
+DOB+DRLIC-GENDER,10
+NAME+DOB+ADDRESS (Ambiguous),10
+LIKELY_NAME+PHONE+SSN+DRLIC+LOGIN_ID,10
+PNAME+PHONE-DOB-GENDER,10
+SURNAME+ADDRESS-DOB-SSN-DRLIC-PASSPORT,10
+SURNAME+DOB+DRLIC+PASSPORT+LOGIN_ID,10
+LIKELY_NAME+PHONE+SSN+DRLIC+PASSPORT+ACCT_NUM,10
+PNAME+DRLIC-DOB-GENDER-SSN-PASSPORT,10
-GENERATION-DOB-SSN,10
+LIKELY_NAME+PHONE+SSN+LOGIN_ID+ACCT_NUM,10
+LIKELY_NAME+DOB+ADDRESS+LOGIN_ID,10
+NAME+SSN-GENDER,10
+SURNAME+SSN-GENDER-PASSPORT,10
+DOB+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,10
+PNAME+PHONE-DOB-PASSPORT,10
+NAME+PHONE-GENDER,10
+PNAME+DOB+ADDRESS+SSN,10
+PNAME+SSN-DOB-DRLIC,9
+LIKELY_NAME+DOB+PASSPORT,9
+SSN-GENERATION-DRLIC,9
+LIKELY_NAME+DOB+DRLIC+ACCT_NUM,9
+DOB+ADDRESS+PHONE-DRLIC,9
+DOB+ADDRESS-GENDER-DRLIC,9
+NAME+DOB+ADDRESS+PHONE+SSN-DRLIC,9
+NAME+PHONE-DOB-GENDER,9
+NAME+DOB-GENERATION-SSN-DRLIC,9
+NAME+LOGIN_ID-DOB-PASSPORT,9
+DOB+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,9
+SURNAME+DOB+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,9
+DOB+SSN-DRLIC-PASSPORT,9
+SURNAME+ADDRESS-SSN-DRLIC-PASSPORT,9
+PNAME+ADDRESS-DOB-GENDER-SSN-DRLIC,9
+PNAME+ADDRESS-DOB-GENDER-DRLIC,9
+PNAME+PHONE-GENDER-PASSPORT,9
+LIKELY_NAME+SSN+PASSPORT+ACCT_NUM,9
+LIKELY_NAME+PHONE+DRLIC+LOGIN_ID,9
+SURNAME+SSN-PASSPORT,9
+SURNAME+PHONE-GENDER-SSN,9
+NAME+ADDRESS+PHONE-SSN,9
+NAME+ADDRESS+PHONE+LOGIN_ID-DRLIC,8
+NAME+ADDRESS-GENDER-PASSPORT,8
+DOB+DRLIC-GENDER-SSN-PASSPORT,8
+PNAME+SSN+ACCT_NUM-DRLIC,8
+PNAME+SSN-DRLIC-PASSPORT,8
+LIKELY_NAME+ADDRESS+LOGIN_ID+ACCT_NUM,8
+NAME+PHONE+PASSPORT-DRLIC,8
+LIKELY_NAME+PHONE+DRLIC+LOGIN_ID+ACCT_NUM,8
+NAME+LOGIN_ID-DOB-SSN-PASSPORT,8
+LIKELY_NAME+DOB+PHONE+DRLIC+PASSPORT,8
+SURNAME+DRLIC-GENDER-PASSPORT,8
+NAME+LOGIN_ID-GENDER-SSN-PASSPORT,8
+NAME+DOB+SSN,8
+LIKELY_NAME+DRLIC+LOGIN_ID,8
+LIKELY_NAME+SSN+LOGIN_ID+ACCT_NUM,8
+LIKELY_NAME+ADDRESS+SSN+DRLIC+PASSPORT+ACCT_NUM,8
+PNAME-SSN-DRLIC,8
+NAME+ADDRESS+SSN-DRLIC,8
+NAME+DOB+PHONE+SSN-DRLIC,8
+PNAME+ADDRESS+PHONE+SSN+ACCT_NUM-DRLIC,8
+SURNAME+ADDRESS-DRLIC-PASSPORT,8
+PNAME+ADDRESS+PHONE+SSN+DRLIC,8
+SURNAME+DOB+PHONE+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,8
+PNAME+SSN+DRLIC+ACCT_NUM,7
+NAME+ADDRESS (Ambiguous),7
+PNAME+PHONE-DOB-DRLIC,7
+LIKELY_NAME+DOB+PHONE+SSN+PASSPORT,7
+PNAME+PHONE+SSN+DRLIC,7
+PASSPORT-DOB-SSN-DRLIC,7
+NAME+LOGIN_ID-GENDER-DRLIC,7
+LOGIN_ID-GENERATION-DOB-GENDER-DRLIC-PASSPORT,7
+SURNAME+SSN-DOB-PASSPORT,7
+NAME+ADDRESS-DOB-DRLIC,7
+PNAME+PHONE-GENDER-SSN-PASSPORT,7
+LIKELY_NAME+ADDRESS+SSN+LOGIN_ID+ACCT_NUM,7
+LIKELY_NAME+DOB+DRLIC+PASSPORT,7
+NAME+DOB-GENERATION-SSN-DRLIC-PASSPORT,7
+SSN-GENERATION-DOB-GENDER-PASSPORT,7
+PHONE-GENERATION,7
+PASSPORT-GENDER-SSN-DRLIC,7
+PHONE+SSN-DRLIC,7
+LIKELY_NAME+DOB+PASSPORT+ACCT_NUM,7
+NAME+LOGIN_ID-DOB-GENDER-SSN-PASSPORT,7
+NAME+ADDRESS-GENDER-SSN-PASSPORT,7
+NAME+PHONE+SSN+ACCT_NUM-DRLIC,7
+SSN-GENERATION-GENDER-PASSPORT,7
+SURNAME+DRLIC-DOB-GENDER-SSN-PASSPORT,6
+LIKELY_NAME+PHONE+SSN+PASSPORT+LOGIN_ID,6
+PASSPORT-DOB-GENDER-SSN-DRLIC,6
+PNAME+DRLIC-GENDER-PASSPORT,6
-GENERATION-DOB-GENDER-SSN,6
+SURNAME+PHONE-PASSPORT,6
+SURNAME+PHONE-SSN-DRLIC,6
+NAME+SSN+DRLIC,6
+ADDRESS+PHONE+SSN+ACCT_NUM-DRLIC,6
+PNAME-GENDER,6
+PNAME+PHONE+SSN (Ambiguous),6
+LIKELY_NAME+DOB+ADDRESS+DRLIC+LOGIN_ID,6
+PASSPORT-GENDER-DRLIC,6
+LIKELY_NAME+PASSPORT+LOGIN_ID,6
+NAME+ADDRESS+PHONE+PASSPORT+ACCT_NUM-DRLIC,6
+PNAME+PHONE+SSN-GENERATION,6
+PNAME-DOB-SSN-DRLIC-PASSPORT,6
+SURNAME-GENDER-SSN,6
+NAME+DRLIC-SSN,6
+LIKELY_NAME+DOB+ADDRESS+DRLIC+ACCT_NUM,6
+PNAME+DOB+ADDRESS+PHONE+SSN,6
+DOB+PHONE-SSN,6
+PNAME-DOB-PASSPORT,6
+LIKELY_NAME+ADDRESS+PASSPORT+LOGIN_ID,6
-GENERATION-SSN-PASSPORT,6
+LIKELY_NAME+LOGIN_ID+ACCT_NUM,6
+SURNAME-DOB,6
+NAME+ADDRESS-DOB-GENDER,6
+NAME+DOB-GENERATION-PASSPORT,6
+ADDRESS-GENERATION-DOB-DRLIC-PASSPORT,6
+PNAME+ADDRESS-GENDER-SSN-DRLIC-PASSPORT,6
+SURNAME+ADDRESS-DOB-GENDER-DRLIC,6
+SURNAME+ADDRESS-DOB-GENDER-SSN-DRLIC,6
+PHONE+ACCT_NUM-DRLIC,6
+DOB+ADDRESS-GENDER-SSN-DRLIC-PASSPORT,6
+PNAME+ADDRESS+PHONE+SSN+PASSPORT-DRLIC,6
+NAME+ADDRESS-SSN-DRLIC,6
+NAME+ACCT_NUM-DRLIC,6
+NAME+DOB+ADDRESS+PHONE+ACCT_NUM-DRLIC,6
+SURNAME+DOB+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,6
+NAME+SSN+ACCT_NUM-DRLIC,6
+PNAME+PHONE-DOB-GENDER-SSN-PASSPORT,6
-GENERATION-GENDER-SSN,6
+LIKELY_NAME+DOB+PHONE+LOGIN_ID+ACCT_NUM,6
+DRLIC-GENERATION-GENDER-PASSPORT,6
-GENERATION-DOB-PASSPORT,6
+SSN-GENERATION-DRLIC-PASSPORT,6
+PHONE-GENERATION-SSN,6
+LIKELY_NAME+PHONE+PASSPORT+LOGIN_ID,6
+SURNAME+PHONE-DOB-GENDER-SSN-PASSPORT,5
+NAME+LOGIN_ID-DOB-DRLIC,5
+PNAME-DOB-SSN-DRLIC,5
+SURNAME+PHONE-DOB-GENDER-SSN,5
+SURNAME+PHONE-GENDER-SSN-PASSPORT,5
+LIKELY_NAME+DOB+ADDRESS+PASSPORT+ACCT_NUM,5
+LIKELY_NAME+DOB+SSN+DRLIC,5
+SURNAME-SSN,5
+NAME+ADDRESS-SSN-DRLIC-PASSPORT,5
+NAME+ADDRESS+PHONE+SSN+ACCT_NUM-DRLIC,5
+NAME+ADDRESS-GENDER-SSN-DRLIC,5
+ADDRESS-GENERATION-DRLIC-PASSPORT,5
+PNAME+SSN+LOGIN_ID,5
+NAME+SSN-PASSPORT,5
+SURNAME+PHONE-SSN-PASSPORT,5
+PNAME+DOB+PHONE+ACCT_NUM-DRLIC,5
+NAME+ADDRESS+PASSPORT+ACCT_NUM-DRLIC,5
+PNAME+PHONE+ACCT_NUM-DRLIC,5
+PNAME+PHONE-DOB-SSN-DRLIC,5
+SURNAME+DOB+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,5
+SURNAME+ADDRESS-GENDER-SSN-DRLIC-PASSPORT,5
+LIKELY_NAME+ADDRESS+DRLIC+LOGIN_ID,5
+SURNAME+LOGIN_ID-DOB-GENDER-DRLIC-PASSPORT,5
+NAME+PHONE-DOB-GENDER-SSN,5
+SSN-GENERATION-PASSPORT,5
+SURNAME+DOB+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,5
+DOB,5
+PNAME+PHONE-DRLIC-PASSPORT,5
+SURNAME-SSN-DRLIC,5
+SURNAME+DOB+ADDRESS+PHONE+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,5
+ADDRESS+PHONE+SSN+DRLIC-GENERATION,5
+DOB+ADDRESS+PHONE+SSN-DRLIC,5
+ADDRESS+PHONE+SSN-DRLIC,5
+LIKELY_NAME+ADDRESS+DRLIC+PASSPORT+ACCT_NUM,5
+NAME+SSN-DOB-PASSPORT,5
+PNAME-DOB-DRLIC,4
+LIKELY_NAME+DOB+ADDRESS+DRLIC+PASSPORT,4
+NAME+DRLIC-DOB-SSN,4
+PNAME+SSN-GENDER-DRLIC,4
+ADDRESS-GENERATION-GENDER-DRLIC-PASSPORT,4
+PNAME-SSN-DRLIC-PASSPORT,4
+PNAME+LOGIN_ID-GENERATION-SSN,4
+NAME+LOGIN_ID-DRLIC-PASSPORT,4
+NAME+LOGIN_ID-DOB-SSN-DRLIC-PASSPORT,4
+NAME+LOGIN_ID-DOB-SSN-DRLIC,4
+SURNAME+PHONE+SSN-DRLIC,4
+NAME+DRLIC-GENDER,4
+PNAME+SSN-DOB-GENDER-PASSPORT,4
+PHONE-GENERATION-DOB,4
+ACCT_NUM-DRLIC,4
+LIKELY_NAME+ADDRESS+SSN+DRLIC+LOGIN_ID,4
+PNAME+PHONE+SSN+PASSPORT-DRLIC,4
+NAME+LOGIN_ID-DOB-GENDER-DRLIC,4
+PHONE-GENERATION-DOB-GENDER-SSN,4
+ADDRESS-GENERATION-GENDER-SSN-DRLIC-PASSPORT,4
+PHONE-GENERATION-GENDER,4
+PHONE-GENERATION-GENDER-SSN,4
+ADDRESS+PHONE+ACCT_NUM-GENERATION,4
+NAME+PHONE+SSN+ACCT_NUM (Ambiguous),4
+ADDRESS+PHONE-DRLIC,4
+NAME+ADDRESS-DOB-GENDER-SSN-PASSPORT,4
+NAME+ADDRESS-DOB-GENDER-SSN-DRLIC,4
+NAME+PHONE-GENDER-SSN-PASSPORT,4
+NAME+ADDRESS-DOB-GENDER-PASSPORT,4
+ADDRESS+SSN-DRLIC,4
+SURNAME+DRLIC-DOB-PASSPORT,4
+NAME+ADDRESS+PHONE+SSN+PASSPORT-DRLIC,4
+SURNAME+SSN-DRLIC,4
+LIKELY_NAME+DRLIC+PASSPORT+ACCT_NUM,4
+NAME+ADDRESS+SSN (Ambiguous),4
+NAME+PHONE-DOB-SSN-DRLIC,4
+SURNAME-DOB-SSN,4
+PHONE+ACCT_NUM-GENERATION,4
+PNAME+ADDRESS+PHONE+ACCT_NUM-DRLIC,4
+PNAME+ADDRESS+PHONE+LOGIN_ID-DRLIC,4
+PNAME+ADDRESS+PHONE-SSN,4
+PNAME+ADDRESS+PHONE+SSN+PASSPORT,4
+SURNAME+SSN-DOB-GENDER-PASSPORT,4
+PNAME+ADDRESS+SSN+ACCT_NUM-DRLIC,4
+SURNAME+DOB+ADDRESS+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,4
+PNAME+ADDRESS+SSN-DRLIC,4
+SURNAME+SSN-DOB-DRLIC,4
+DOB+ADDRESS-SSN-DRLIC-PASSPORT,4
+NAME+DOB+ADDRESS+PHONE-SSN,4
+NAME+ADDRESS+PASSPORT-DRLIC,4
+NAME+PHONE+SSN+PASSPORT-DRLIC,4
+PNAME+DOB+ADDRESS+PHONE+SSN+ACCT_NUM-DRLIC,4
+DOB+PHONE+SSN-DRLIC,4
+DOB+SSN-GENDER-DRLIC-PASSPORT,4
+PNAME-DOB-GENDER-SSN,4
+NAME+DOB+PHONE+ACCT_NUM-DRLIC,4
+PNAME+DOB+PHONE+PASSPORT-DRLIC,4
+SURNAME+ADDRESS-DOB-GENDER-SSN-DRLIC-PASSPORT,4
+SURNAME+ADDRESS-DOB-DRLIC-PASSPORT,4
+NAME+PHONE+ACCT_NUM-SSN,4
-GENERATION,4
-GENERATION-DOB,4
+LIKELY_NAME+DOB+PHONE+DRLIC+PASSPORT+ACCT_NUM,4
+LIKELY_NAME+SSN+PASSPORT+LOGIN_ID,4
+LIKELY_NAME+DOB+PHONE+DRLIC+LOGIN_ID,4
+LIKELY_NAME+DOB+LOGIN_ID,4
+SSN-GENERATION-DOB-PASSPORT,4
+SSN-GENERATION-DOB-GENDER-DRLIC,4
+PNAME-GENDER-SSN,4
+SSN-GENERATION-DOB-DRLIC,4
+NAME+PHONE-SSN-DRLIC,4
-GENERATION-PASSPORT,4
+LIKELY_NAME+DOB+ADDRESS+DRLIC+LOGIN_ID+ACCT_NUM,3
+LIKELY_NAME+DOB+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM,3
+PNAME+DOB+LOGIN_ID-SSN,3
+PNAME+ADDRESS+SSN+DRLIC,3
+LIKELY_NAME+DOB+PHONE+SSN+DRLIC,3
+DRLIC-GENERATION-DOB-GENDER-PASSPORT,3
+SURNAME+ADDRESS-GENDER-DRLIC-PASSPORT,3
+LIKELY_NAME+ADDRESS+SSN+DRLIC+LOGIN_ID+ACCT_NUM,3
+PNAME+ADDRESS+PHONE+SSN+PASSPORT+ACCT_NUM-GENERATION,3
+SURNAME-DOB-GENDER-SSN,3
+PNAME+ADDRESS+PHONE+SSN (Ambiguous),3
+SURNAME+DOB+PHONE+SSN-DRLIC,3
+PNAME+DOB+PHONE-DRLIC,3
+NAME+DOB+PHONE-PASSPORT,3
+NAME+ADDRESS+ACCT_NUM-GENERATION,3
+DOB+ADDRESS-GENDER-DRLIC-PASSPORT,3
+PNAME+ADDRESS+PHONE-PASSPORT,3
+NAME+ADDRESS+SSN+PASSPORT+ACCT_NUM-DRLIC,3
+PNAME+PHONE-DOB-GENDER-SSN-DRLIC,3
+PNAME+ADDRESS+PHONE-GENERATION,3
+PNAME+ADDRESS+PHONE+DRLIC+ACCT_NUM-GENERATION,3
+NAME+PHONE+SSN-GENERATION,3
+NAME+LOGIN_ID-SSN-DRLIC-PASSPORT,3
+PNAME+ADDRESS-GENERATION-SSN,3
+LIKELY_NAME+DRLIC+LOGIN_ID+ACCT_NUM,3
+PNAME+ADDRESS-GENDER-DRLIC-PASSPORT,3
+NAME+PHONE-GENDER-DRLIC,3
+PNAME+SSN-DOB-GENDER-DRLIC,3
+NAME+ADDRESS+PHONE+ACCT_NUM-SSN,3
-GENERATION-SSN-DRLIC,3
+NAME+ADDRESS+PHONE+SSN-GENERATION,3
+NAME+ADDRESS+PHONE+LOGIN_ID+ACCT_NUM-DRLIC,3
+SURNAME+SSN-GENDER-DRLIC,3
+LIKELY_NAME+ADDRESS+SSN+DRLIC+PASSPORT+LOGIN_ID,3
+PNAME+ADDRESS+ACCT_NUM-GENERATION,3
+PNAME+ADDRESS+ACCT_NUM-DRLIC,3
+SURNAME-GENDER-SSN-PASSPORT,3
+LIKELY_NAME+ADDRESS+SSN+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,3
-GENERATION-DOB-GENDER,3
+NAME+ADDRESS+PHONE+SSN (Ambiguous),3
+NAME+DRLIC-DOB-SSN-PASSPORT,3
+PNAME+ACCT_NUM-DRLIC,3
+ADDRESS+PHONE+SSN-GENERATION,3
+LIKELY_NAME+DOB+PHONE+DRLIC+LOGIN_ID+ACCT_NUM,3
+PHONE+SSN+LOGIN_ID+ACCT_NUM-DRLIC,3
+LIKELY_NAME+SSN+DRLIC+LOGIN_ID,3
+ADDRESS+PHONE-SSN,3
+SURNAME+LOGIN_ID-GENERATION-SSN,3
+ADDRESS+PHONE-GENERATION,3
+PNAME+LOGIN_ID-GENERATION,3
+NAME+PHONE+ACCT_NUM-GENERATION,3
-GENERATION-DOB-GENDER-SSN-PASSPORT,3
+NAME+PHONE+PASSPORT (Ambiguous),3
+ADDRESS+PHONE+DRLIC-GENERATION,3
+NAME+SSN-DOB-GENDER,3
+PASSPORT-DOB-GENDER-DRLIC,3
+SURNAME+PHONE-DOB-DRLIC-PASSPORT,3
+LIKELY_NAME+PHONE+SSN+DRLIC+LOGIN_ID+ACCT_NUM,3
+SURNAME+PHONE-DOB-PASSPORT,3
+LIKELY_NAME+DOB+PASSPORT+LOGIN_ID,3
+SURNAME+PHONE-DOB-SSN-PASSPORT,3
+PASSPORT-DOB-DRLIC,3
+LIKELY_NAME+DOB+ADDRESS+SSN+DRLIC,3
+NAME+PHONE+SSN (Ambiguous),3
+SURNAME+PHONE-DRLIC,3
+ADDRESS+PHONE+ACCT_NUM-DRLIC,3
+PNAME+PHONE+SSN+ACCT_NUM-DRLIC,3
+NAME+DRLIC-DOB,3
+NAME+PASSPORT+ACCT_NUM-DRLIC,3
+LIKELY_NAME+ADDRESS+DRLIC+PASSPORT+LOGIN_ID+ACCT_NUM,3
+DOB+PHONE+SSN+ACCT_NUM-DRLIC,3
+DOB-SSN,3
+NAME+DOB-GENERATION-DRLIC,3
+ADDRESS-GENERATION-DOB-GENDER-DRLIC-PASSPORT,3
+PNAME+DOB+ADDRESS+PHONE (Ambiguous),3
+NAME+SSN+PASSPORT,3
+NAME+DOB+DRLIC-SSN,3
+DOB+LOGIN_ID-GENDER-DRLIC-PASSPORT,3
+NAME+DOB+ADDRESS+PHONE+SSN+PASSPORT-GENERATION,3
+DOB+DRLIC-PASSPORT,3
+NAME+LOGIN_ID+ACCT_NUM-DRLIC,3
+NAME+DOB+ADDRESS+PHONE-SSN-PASSPORT,3
+PNAME+ADDRESS+SSN+PASSPORT-DRLIC,3
+NAME+DOB+ADDRESS+PHONE+SSN-GENERATION,3
+DOB+ADDRESS+SSN-DRLIC,3
+DRLIC-DOB-GENDER-SSN-DRLIC,3
+PNAME-DOB-DRLIC-PASSPORT,3
+NAME+ADDRESS+PHONE+ACCT_NUM (Ambiguous),3
+DRLIC-DOB-SSN-DRLIC,3
+NAME+SSN+LOGIN_ID-DRLIC,2
+NAME-SSN-PASSPORT,2
+NAME+SSN+PASSPORT-DRLIC,2
+NAME+ADDRESS-DOB-SSN-DRLIC-PASSPORT,2
+NAME+SSN-DOB-DRLIC,2
+NAME+ACCT_NUM-SSN,2
+NAME+PHONE+SSN+PASSPORT+ACCT_NUM-DRLIC,2
+NAME+PHONE+SSN+LOGIN_ID-DRLIC,2
+NAME+PHONE-SSN-DRLIC-PASSPORT,2
+LIKELY_NAME+SSN+DRLIC+PASSPORT+ACCT_NUM,2
+PHONE-GENERATION-DOB-GENDER,2
+PHONE-GENERATION-DOB-GENDER-PASSPORT,2
+LIKELY_NAME+PHONE+SSN+PASSPORT+LOGIN_ID+ACCT_NUM,2
+PHONE+PASSPORT-GENERATION,2
+NAME+PHONE+PASSPORT-GENERATION,2
+LIKELY_NAME+PHONE+PASSPORT+LOGIN_ID+ACCT_NUM,2
+PHONE+SSN+DRLIC+LOGIN_ID-GENERATION,2
+NAME+PHONE+PASSPORT+ACCT_NUM-DRLIC,2
+PHONE+SSN-GENERATION,2
+NAME+PHONE+LOGIN_ID-DRLIC,2
+LIKELY_NAME+PASSPORT+LOGIN_ID+ACCT_NUM,2
+PHONE+SSN+PASSPORT+ACCT_NUM-GENERATION,2
+PHONE+SSN+PASSPORT-DRLIC,2
+PHONE+SSN+PASSPORT-GENERATION,2
+LIKELY_NAME+LOGIN_ID-PASSPORT,2
+NAME+PHONE-GENDER-PASSPORT,2
+ACCT_NUM-SSN,2
+LIKELY_NAME+LOGIN_ID-DOB,2
+PNAME+ADDRESS+DRLIC-GENERATION,2
+NAME+PHONE-DRLIC-PASSPORT,2
+PNAME+ADDRESS-GENERATION-DOB-SSN-PASSPORT,2
+PNAME+ADDRESS-GENERATION-SSN-PASSPORT,2
+LIKELY_NAME+DOB+SSN+PASSPORT,2
+PNAME+ADDRESS+PHONE-DOB,2
+NAME+PHONE-DOB-PASSPORT,2
+PNAME+ADDRESS+PHONE+PASSPORT-DRLIC,2
+PNAME+ADDRESS+PHONE+PASSPORT+LOGIN_ID-DRLIC,2
+NAME+PHONE-DOB-GENDER-SSN-PASSPORT,2
+PNAME+ADDRESS+PHONE+SSN+PASSPORT+ACCT_NUM-DRLIC,2
+PNAME+ADDRESS+SSN (Ambiguous),2
+PNAME+ADDRESS+SSN+DRLIC+ACCT_NUM-GENERATION,2
+PNAME+ADDRESS+SSN-GENERATION,2
+PNAME+ADDRESS+SSN-PASSPORT,2
+PNAME+ADDRESS+SSN+PASSPORT,2
